# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.mapstruct.MapStructBenchmark.testSimpleArrayObjectMapping

# Run progress: 12.22% complete, ETA 00:21:21
# Fork: 1 of 1
# Warmup Iteration   1: 01:09:21,827 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:09:21,836 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:09:21,883 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:09:21,885 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

java.lang.ExceptionInInitializerError
	at com.github.masterex.mapstruct.MapStructMapper.convert(MapStructMapper.java:48)
	at com.github.masterex.mapstruct.MapStructBenchmark.testSimpleArrayObjectMapping(MapStructBenchmark.java:58)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleArrayObjectMapping_jmhTest.testSimpleArrayObjectMapping_thrpt_jmhStub(MapStructBenchmark_testSimpleArrayObjectMapping_jmhTest.java:145)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleArrayObjectMapping_jmhTest.testSimpleArrayObjectMapping_Throughput(MapStructBenchmark_testSimpleArrayObjectMapping_jmhTest.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleArrayObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:79)
	at com.github.masterex.mapstruct.SourceSimpleArrayObjectMapper.<clinit>(SourceSimpleArrayObjectMapper.java:20)
	... 16 more
Caused by: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleArrayObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:93)
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:76)
	... 17 more




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.mapstruct.MapStructBenchmark.testSimpleListObjectMapping

# Run progress: 13.33% complete, ETA 00:19:33
# Fork: 1 of 1
# Warmup Iteration   1: 01:09:23,885 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:09:23,894 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:09:23,941 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:09:23,943 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

java.lang.ExceptionInInitializerError
	at com.github.masterex.mapstruct.MapStructMapper.convert(MapStructMapper.java:43)
	at com.github.masterex.mapstruct.MapStructBenchmark.testSimpleListObjectMapping(MapStructBenchmark.java:52)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleListObjectMapping_jmhTest.testSimpleListObjectMapping_thrpt_jmhStub(MapStructBenchmark_testSimpleListObjectMapping_jmhTest.java:145)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleListObjectMapping_jmhTest.testSimpleListObjectMapping_Throughput(MapStructBenchmark_testSimpleListObjectMapping_jmhTest.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleListObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:79)
	at com.github.masterex.mapstruct.SourceSimpleListObjectMapper.<clinit>(SourceSimpleListObjectMapper.java:32)
	... 16 more
Caused by: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleListObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:93)
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:76)
	... 17 more




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.mapstruct.MapStructBenchmark.testSimpleObjectMapping

# Run progress: 14.44% complete, ETA 00:18:01
# Fork: 1 of 1
# Warmup Iteration   1: 01:09:25,927 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:09:25,937 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:09:25,990 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:09:25,993 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

java.lang.ExceptionInInitializerError
	at com.github.masterex.mapstruct.MapStructMapper.convert(MapStructMapper.java:38)
	at com.github.masterex.mapstruct.MapStructBenchmark.testSimpleObjectMapping(MapStructBenchmark.java:46)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_thrpt_jmhStub(MapStructBenchmark_testSimpleObjectMapping_jmhTest.java:145)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_Throughput(MapStructBenchmark_testSimpleObjectMapping_jmhTest.java:85)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:79)
	at com.github.masterex.mapstruct.SourceSimpleObjectMapper.<clinit>(SourceSimpleObjectMapper.java:32)
	... 16 more
Caused by: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:93)
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:76)
	... 17 more




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testComplexObjectMapping

# Run progress: 15.55% complete, ETA 00:16:42
# Fork: 1 of 1
# Warmup Iteration   1: 01:09:27,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:09:27,996 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:09:28,043 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:09:28,045 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































16652.484 ops/s
# Warmup Iteration   2: 58279.705 ops/s
Iteration   1: 117954.553 ops/s
Iteration   2: 377930.055 ops/s
Iteration   3: 380825.769 ops/s
Iteration   4: 380115.907 ops/s
Iteration   5: 381534.628 ops/s


Result "com.github.masterex.modelmapper.ModelMapperBenchmark.testComplexObjectMapping":
  327672.182 ±(99.9%) 451462.954 ops/s [Average]
  (min, avg, max) = (117954.553, 327672.182, 381534.628), stdev = 117243.496
  CI (99.9%): [≈ 0, 779135.137] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleArrayObjectMapping

# Run progress: 16.67% complete, ETA 00:16:50
# Fork: 1 of 1
# Warmup Iteration   1: 01:09:45,549 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:09:45,559 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:09:45,608 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:09:45,611 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































34.938 ops/s
# Warmup Iteration   2: 345.512 ops/s
Iteration   1: 541.352 ops/s
Iteration   2: 574.268 ops/s
Iteration   3: 581.038 ops/s
Iteration   4: 576.228 ops/s
Iteration   5: 581.008 ops/s


Result "com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleArrayObjectMapping":
  570.779 ±(99.9%) 64.367 ops/s [Average]
  (min, avg, max) = (541.352, 570.779, 581.038), stdev = 16.716
  CI (99.9%): [506.412, 635.146] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleListObjectMapping

# Run progress: 17.78% complete, ETA 00:16:56
# Fork: 1 of 1
# Warmup Iteration   1: 01:10:03,210 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:10:03,219 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:10:03,265 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:10:03,268 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































34.051 ops/s
# Warmup Iteration   2: 163.936 ops/s
Iteration   1: 702.170 ops/s
Iteration   2: 763.140 ops/s
Iteration   3: 762.796 ops/s
Iteration   4: 767.816 ops/s
Iteration   5: 768.493 ops/s


Result "com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleListObjectMapping":
  752.883 ±(99.9%) 109.624 ops/s [Average]
  (min, avg, max) = (702.170, 752.883, 768.493), stdev = 28.469
  CI (99.9%): [643.259, 862.507] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleObjectMapping

# Run progress: 18.89% complete, ETA 00:16:59
# Fork: 1 of 1
# Warmup Iteration   1: 01:10:20,749 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:10:20,759 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:10:20,805 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:10:20,807 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































10684.286 ops/s
# Warmup Iteration   2: 24319.615 ops/s
Iteration   1: 30883.756 ops/s
Iteration   2: 51903.576 ops/s
Iteration   3: 229778.340 ops/s
Iteration   4: 239093.863 ops/s
Iteration   5: 240095.148 ops/s


Result "com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleObjectMapping":
  158350.937 ±(99.9%) 412407.080 ops/s [Average]
  (min, avg, max) = (30883.756, 158350.937, 240095.148), stdev = 107100.809
  CI (99.9%): [≈ 0, 570758.016] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.moo.MooBenchmark.testSimpleArrayObjectMapping

# Run progress: 20.00% complete, ETA 00:16:59
# Fork: 1 of 1
# Warmup Iteration   1: 01:10:38,326 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:10:38,335 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:10:38,385 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:10:38,387 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































7004.725 ops/s
# Warmup Iteration   2: 11615.628 ops/s
Iteration   1: 21745.235 ops/s
Iteration   2: 27175.676 ops/s
Iteration   3: 27503.706 ops/s
Iteration   4: 27240.186 ops/s
Iteration   5: 27398.835 ops/s


Result "com.github.masterex.moo.MooBenchmark.testSimpleArrayObjectMapping":
  26212.728 ±(99.9%) 9629.480 ops/s [Average]
  (min, avg, max) = (21745.235, 26212.728, 27503.706), stdev = 2500.745
  CI (99.9%): [16583.248, 35842.208] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.moo.MooBenchmark.testSimpleListObjectMapping

# Run progress: 21.11% complete, ETA 00:16:58
# Fork: 1 of 1
# Warmup Iteration   1: 01:10:55,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:10:55,931 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:10:55,979 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:10:55,982 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































3142.679 ops/s
# Warmup Iteration   2: 7442.703 ops/s
Iteration   1: 9550.820 ops/s
Iteration   2: 10572.750 ops/s
Iteration   3: 10602.856 ops/s
Iteration   4: 10618.262 ops/s
Iteration   5: 10652.464 ops/s


Result "com.github.masterex.moo.MooBenchmark.testSimpleListObjectMapping":
  10399.431 ±(99.9%) 1830.044 ops/s [Average]
